# Robots.txt — ma-papeterie.fr
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /auth
Disallow: /checkout
Disallow: /mon-compte
Disallow: /mes-favoris
Disallow: /panier
Disallow: /api/

# Empêcher l'indexation des URLs filtrées/triées en doublon
Disallow: /*?sort=
Disallow: /*&sort=
Disallow: /*?category=
Disallow: /*&category=
Disallow: /*?subcategory=
Disallow: /*&subcategory=
Disallow: /*?page=
Disallow: /*&page=
Disallow: /*?q=
Disallow: /*&q=

Sitemap: https://ma-papeterie.fr/sitemap.xml
